DATAFLOW,LAST UPDATE,freq,citizen,agedef,age,unit,sex,geo,TIME_PERIOD,Value,OBS_FLAG
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,European Union - 27 countries (from 2020),2021,4053211,bep
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,European Union - 27 countries (from 2020),2022,6898752,ep
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Finland,2011,29481,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Finland,2012,31278,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Finland,2013,31941,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Finland,2014,31507,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Finland,2015,28746,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Finland,2016,34905,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Finland,2017,31797,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Finland,2018,31106,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Finland,2019,32758,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Finland,2020,32898,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Finland,2021,36364,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Finland,2022,49998,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,France,2011,319816,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,France,2012,327431,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,France,2013,338752,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,France,2014,340383,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,France,2015,364221,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,France,2016,377709,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,France,2017,369621,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,France,2018,387160,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,France,2019,385596,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,France,2020,283250,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,France,2021,336398,p
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,France,2022,431017,p
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Georgia,2022,179778,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Croatia,2011,8534,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Croatia,2012,8959,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Croatia,2013,10378,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Croatia,2014,10638,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Croatia,2015,11706,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Croatia,2016,13985,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Croatia,2017,15553,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Croatia,2018,26029,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Croatia,2019,37726,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Croatia,2020,33414,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Croatia,2021,35912,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Croatia,2022,57972,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Hungary,2011,28018,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Hungary,2012,33702,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Hungary,2013,38968,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Hungary,2014,54581,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Hungary,2015,58344,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Hungary,2016,53618,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Hungary,2017,68070,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Hungary,2018,82937,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Hungary,2019,88581,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Hungary,2020,75470,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Hungary,2021,80471,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Hungary,2022,94148,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Ireland,2011,57292,b
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Ireland,2012,61324,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Ireland,2013,65539,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Ireland,2014,73519,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Ireland,2015,80792,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Ireland,2016,93378,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Ireland,2017,84743,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Ireland,2018,105699,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Ireland,2019,96321,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Ireland,2020,81918,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Ireland,2021,83770,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Ireland,2022,157537,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Iceland,2011,4073,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Iceland,2012,4960,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Iceland,2013,6406,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Iceland,2014,5368,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Iceland,2015,5635,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Iceland,2016,8710,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Iceland,2017,12116,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Iceland,2018,11830,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Iceland,2019,9872,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Iceland,2020,8544,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Iceland,2021,8996,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Iceland,2022,14878,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Italy,2011,385793,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Italy,2012,350772,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Italy,2013,307454,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Italy,2014,277631,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Italy,2015,280078,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Italy,2016,300823,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Italy,2017,343440,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Italy,2018,332324,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Italy,2019,332778,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Italy,2020,247526,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Italy,2021,318366,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Italy,2022,410985,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Liechtenstein,2011,650,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Liechtenstein,2012,671,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Liechtenstein,2013,696,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Liechtenstein,2014,615,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Liechtenstein,2015,657,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Liechtenstein,2016,607,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Liechtenstein,2017,645,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Liechtenstein,2018,649,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Liechtenstein,2019,727,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Liechtenstein,2020,713,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Liechtenstein,2021,669,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Liechtenstein,2022,770,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Lithuania,2011,15685,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Lithuania,2012,28797,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Lithuania,2013,30924,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Lithuania,2014,33544,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Lithuania,2015,31085,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Lithuania,2016,31395,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Lithuania,2017,33305,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Lithuania,2018,37420,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Lithuania,2019,46526,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Lithuania,2020,46020,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Lithuania,2021,44858,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Lithuania,2022,87367,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Luxembourg,2011,20268,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Luxembourg,2012,20478,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Luxembourg,2013,21098,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Luxembourg,2014,22332,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Luxembourg,2015,23803,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Luxembourg,2016,22888,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Luxembourg,2017,24379,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Luxembourg,2018,24644,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Luxembourg,2019,26668,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Luxembourg,2020,22490,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Luxembourg,2021,25335,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Luxembourg,2022,31433,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Latvia,2011,10234,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Latvia,2012,13303,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Latvia,2013,8299,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Latvia,2014,10365,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Latvia,2015,9479,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Latvia,2016,8345,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Latvia,2017,9916,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Latvia,2018,10909,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Latvia,2019,11223,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Latvia,2020,8840,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Latvia,2021,12689,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Latvia,2022,38708,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Moldova,2014,98731,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Moldova,2015,105834,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Moldova,2016,107303,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Moldova,2017,107580,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Moldova,2018,116739,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Moldova,2019,116196,
ESTAT:TPS00176(1.0),29/11/24 11:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Moldova,2020,65167,
